乓 14270 
险 11763 1660 588 2403 8164 9829 10679 
迹 17296 15450 14456 8996 4798 13136 4959 8501 1246 13507 7795 8772 
冒 9829 5794 
椰 4966 
越 17273 17143 16334 15161 4671 4405 3658 17582 10145 4780 10951 1056 3424 6748 9164 17403 9226 9702 9580 3060 10719 14371 
销 12088 629 652 589 1354 7421 3545 
订 11896 593 
涵 14016 2354 3343 4066 737 5004 5202 4641 
自 16319 15836 15043 14487 14201 15687 14184 13809 13731 13730 13234 11574 11421 11325 11172 10674 10502 10430 10080 4831 10196 8860 4573 8286 4092 1188 13765 3411 4754 2950 2783 15786 2593 11284 4437 1356 4326 12252 5906 17486 9303 17366 10018 893 1318 4716 8654 865 1851 16615 3422 10044 2696 9411 846 5033 1364 13905 10565 10064 1380 12324 3807 5466 13904 2882 14085 12248 892 4900 2454 12111 4930 16929 5072 11166 10832 3150 5154 12385 5538 5802 8823 1809 5817 10058 9056 6438 16172 1977 9993 594 6439 9285 7782 6843 17124 7104 4743 7248 9618 4026 7533 11419 8246 5475 9984 2513 8525 9315 832 9015 9153 4134 9311 16917 15247 1386 9402 9832 4912 9421 9922 12353 10015 
效 17263 17152 14116 595 8416 11339 4911 3252 8597 16480 8710 13727 4995 10767 8754 3257 11027 12115 17500 12727 11348 12635 
悠 12332 5540 4836 492 903 
率 16125 16503 12661 5831 595 6738 6871 7144 16522 11643 
核 6408 
谆 1098 
鸠 8987 6750 8716 
计 16676 15440 15157 13017 12755 11978 10489 11976 8572 8124 642 1966 601 598 1971 7003 599 1981 3390 11390 4878 3546 4808 12061 5734 14422 11980 4543 6689 7845 
裁 17105 16056 4490 8528 4678 
章 12147 5217 12109 2883 14824 1504 11949 9766 1203 12083 7926 600 7334 10324 7623 15364 14624 7520 4764 8723 
花 17260 16697 15013 14798 3233 15873 666 2355 14989 4888 3004 603 3711 4885 5378 15824 6648 15216 8926 11464 2917 7357 10689 7759 10738 
则 15083 13780 13194 10425 10056 8833 8436 8405 1929 16303 4870 7658 1897 1928 1417 1388 4244 2599 14814 2826 4110 9800 4657 12154 7862 5901 437 8318 
费 17122 17294 14829 12340 14150 12229 11299 2067 6799 14968 603 5656 7873 10882 
狩 15660 16716 1568 11007 
逐 13097 14390 12945 12444 342 2297 5918 55 9864 6872 
懂 15168 12955 8591 606 1617 
危 16520 3761 2042 8825 6518 8336 11763 
颂 13390 9129 8759 1555 15204 4936 550 14587 1599 3447 1699 10550 3631 
棘 612 
忱 13615 
手 16821 15774 15655 14899 14124 13901 13743 13439 5823 11225 4476 9249 5928 10702 16960 15222 3293 3753 3022 15292 12922 914 2475 13019 11913 11281 612 6014 5078 12267 4729 4858 1856 5430 12904 1911 12563 6322 10799 7238 8215 9031 11621 2072 10288 10461 11117 12042 11696 
熵 7358 
加 17349 15387 15316 14378 14288 13881 12650 12286 12223 12580 12185 6994 3462 12046 3310 7559 525 478 4773 7252 4182 3787 2376 8296 10258 11220 14780 3246 2351 5813 900 6272 7473 7534 12560 7978 3267 897 7691 3421 9030 10631 10947 9130 10189 16308 11094 5566 1379 11570 
参 14789 16204 3217 10714 787 4357 614 2269 1409 743 5010 3787 4569 8142 8319 14486 9713 12005 14069 
耗 7969 1982 6143 
月 17331 15925 15513 14030 3453 2917 2357 1781 12916 3766 3865 15942 4139 4143 9175 6142 10339 14029 11920 2734 1772 12206 
５ 12358 
值 16566 11313 16582 10122 4013 614 7612 4960 16584 6503 6712 6765 
标 16299 17527 6205 5660 3268 12040 2423 15282 778 7783 9531 15731 10292 615 11789 12541 15668 14299 14511 
住 16760 15041 8691 8119 7925 1275 801 8344 5862 13674 6772 13159 2245 6064 
赋 11975 11376 9908 8791 11452 3428 7796 12546 476 3685 4273 8159 
负 16538 10983 10152 8823 8757 7597 6924 11127 2950 6450 17367 622 3088 4586 5572 
淹 9883 1721 
眇 10586 
盈 17119 8823 16710 3195 626 17603 654 625 856 627 1231 
量 17458 17250 16147 14779 17122 14162 14074 13752 16491 12458 16392 11730 11184 14464 11652 11023 632 7753 16280 629 8500 3628 2935 10245 3684 9345 4623 5347 3063 6911 11525 647 7788 9144 
逼 6400 14716 3688 15726 9300 4748 11344 
孝 14222 6528 2499 8290 5028 
眼 15346 12900 14083 12307 12274 2878 8556 9694 2775 2590 9147 1832 1854 6405 16115 16078 3535 4402 10682 6612 3938 54 5160 7122 5568 
供 10712 10460 2313 632 2970 6375 6637 11828 7459 
跋 12189 9205 
慈 15596 8844 
速 15734 11360 10623 6858 771 7252 16969 4814 9030 12185 8836 
眷 1304 
建 16669 16251 14986 14965 14881 14867 13392 4434 13878 8735 13940 4764 2220 5841 800 3897 1936 5919 16592 4826 7305 15125 10093 7877 8778 2603 8967 
板 12758 643 12140 5544 7147 9502 3625 11309 
转 16092 15208 15978 14905 13809 10960 10920 10353 9956 9507 9450 10239 8981 17266 2059 6279 12279 1882 931 4518 927 3862 7170 5579 15005 6310 11932 5420 6454 13924 863 7005 15035 13555 2862 8338 
领 17157 16701 14324 12652 11744 5018 3988 15058 10618 17259 5308 8776 10326 16391 7955 5657 5708 653 2947 6758 15294 5082 8005 11014 11256 
企 14923 11477 9622 655 17421 8727 
育 14746 7377 3502 8806 15312 10132 10302 4414 8686 2433 14745 9306 9374 11476 7943 12198 14607 658 12350 
营 17565 16980 16551 11270 8202 1930 15760 3622 2149 17343 5936 661 6951 
缔 3456 
谷 15570 14169 16295 1352 1089 3435 4963 7210 7364 
劳 16398 15064 9754 3692 879 5622 17039 5972 6264 8822 
坟 26 
使 17611 17471 15188 13102 12388 16799 10139 10016 8200 10049 6756 2832 8050 1353 11865 10718 2800 1800 1160 7058 1619 5257 6713 3235 6295 3569 4193 4953 6447 5152 17141 11295 9926 4524 5375 
刊 7962 6963 6836 6142 2716 2976 663 5083 5482 16131 5965 
甜 15843 667 12967 
辣 2475 2353 667 2330 
社 17197 15903 15818 15669 14942 14613 14607 14675 13727 11833 11676 11489 11443 5730 12377 10244 5183 5956 9360 10803 12726 10988 14746 13403 4239 4474 3862 3455 948 1665 7548 10029 9239 3004 15158 8443 10774 5481 16307 6353 10698 4832 10599 3458 7803 7956 14170 8640 4701 8967 9106 9238 676 10551 11155 11294 
顿 17073 16944 7544 678 4810 14604 1650 12547 14273 
墨 10074 5726 651 11759 8616 3891 
讲 13620 13414 13091 14465 12272 680 3289 12162 4325 3960 13799 2018 4245 
驰 17377 16755 6636 1317 2780 
冰 12222 1560 9942 9081 
杰 16475 15665 15253 14330 6665 683 7588 8679 9428 9123 
⑩ 12657 
跳 16718 15761 15268 6848 5422 7539 14000 8137 11065 
逊 16862 5876 11658 683 7487 8756 12486 
修 16656 14982 14915 14064 13715 13113 13042 1923 15459 12055 1728 17203 9174 238 2567 6613 1740 1047 2767 8275 4531 1687 8458 9886 11436 
曼 10462 799 9983 684 5331 11375 8740 8190 8801 
雪 16183 7617 13552 6905 5534 1332 529 1608 2917 4584 1609 4284 
沈 7012 17454 689 2277 1626 
ｄ 17488 
冠 7141 1279 3609 
寻 15415 11902 4776 13412 17225 4201 4090 5195 30 1123 4237 14893 16936 15012 4806 9503 10956 14900 12390 
彤 689 
浩 11815 1182 5990 8720 690 1642 10941 
诣 17535 
繁 17394 14026 11935 11384 13581 3976 3118 14749 10635 8661 9647 13868 10060 
豁 10059 1365 8396 
弛 13410 1325 
韦 14021 692 9110 
钧 2289 693 
贫 11698 10629 8521 4800 15684 4328 4797 1748 2751 149 4756 
确 17289 16401 14791 14226 12979 17339 12714 12706 11656 5661 15089 2879 1519 4546 6722 6909 1410 9111 6198 7235 17477 7154 10567 8273 14355 12838 10914 8916 2046 10260 
昏 1706 295 1091 
叛 5175 4691 1505 2600 
蝶 15418 694 7759 
跃 16718 12748 3735 12669 5333 
复 17591 17394 17378 15875 14764 14214 6264 5353 3587 3652 17193 524 89 757 10052 5786 10078 3267 3741 4610 2556 1557 13175 6062 12167 3829 3118 6280 7649 11867 6890 8285 8929 13850 7019 9547 7987 9567 10191 10421 10441 11123 11907 
俸 789 
晨 12348 695 
告 10088 9546 8454 6479 8700 2614 16489 747 3824 16830 697 2958 6307 
代 17330 17121 16925 16614 15606 15454 14688 6710 16282 13109 6137 3925 5995 5953 5951 14009 4540 6577 12756 13907 16583 885 7679 7837 2617 5589 3554 16901 6380 702 13895 6714 9637 10348 6575 1886 5894 862 7205 9710 10895 17234 8383 13653 2559 720 2223 5310 4792 7113 10954 8588 7642 9459 6339 5337 7675 9018 7904 14363 8017 8054 11767 8186 8032 8199 8634 8816 9530 9688 4717 9560 5570 10246 10720 5715 13564 6147 5646 4310 10823 6073 13588 10968 2435 11620 13714 12545 13222 13544 
思 17611 17122 16991 17265 9583 6732 10208 2365 5219 13435 5178 4969 14844 1537 9034 4335 4262 3815 963 946 11453 10443 924 16807 3948 1944 6480 1448 10217 12429 13922 1397 7788 5784 13800 4318 10559 12929 7828 3319 15880 6851 8020 5849 13038 8542 14221 14388 3954 10039 12488 14235 14068 5367 10210 12343 12580 4618 10964 2396 16257 12277 12296 2151 12338 12390 13003 3629 16321 13885 14078 14111 14391 13008 15847 15179 15195 4161 15517 15910 6394 15913 16432 
继 15115 14766 11547 1558 9118 516 4649 16474 10575 10184 6461 6834 
玩 16143 12135 12808 1350 14258 8903 708 3066 5615 5955 
喟 16671 3920 
平 17381 17136 16533 13873 13603 13547 12269 7317 13736 3782 711 2228 2927 2742 8699 1696 753 1109 5077 3181 1634 2305 8072 10921 1615 5911 7017 17416 1616 6230 7795 6768 17155 7438 17321 7604 15527 8101 6303 4012 7804 8910 14610 11450 17386 10987 9960 10355 16508 9082 12163 
造 17282 16777 16501 15251 17535 14797 14528 11091 10969 10407 9799 3417 17580 11290 4556 9982 1213 1396 4422 14767 8995 846 14741 5861 17563 3577 136 6463 8826 14777 9449 8524 7710 15760 8767 9209 
照 17050 14251 14069 13208 15787 12975 12038 2543 3217 2076 8332 11332 713 10306 9825 8504 808 7107 8100 6534 8717 3530 11633 
共 17283 16404 16353 15463 15018 14310 13089 12637 12381 14053 11389 11090 16267 5907 6013 6457 2399 2195 6343 17379 10201 2109 6364 10036 6443 8483 15816 6270 6751 8305 8595 
悉 17494 96 85 2193 12521 12011 2202 4350 6517 
疏 13721 1729 3570 9563 1658 10299 2241 5958 17470 16637 6947 
锋 16276 7575 16887 717 9148 2155 
澹 4282 1111 1112 
就 17553 15080 14771 11728 9449 15839 9401 8439 8424 7479 17131 3108 3069 4225 5041 6333 9416 1831 2873 1763 14723 5843 4494 7327 4626 6411 14265 6051 6713 15086 804 6946 
置 17011 802 12889 3129 721 12987 10650 8529 11859 17521 11601 11860 4589 12100 13426 12799 9999 16104 
陀 12522 6607 10964 
前 17215 16126 16688 15740 14333 14096 13211 12616 12090 11895 11858 11442 10883 15670 14564 10456 10264 9877 17183 9836 11592 9380 2620 4803 17595 15541 1874 1768 1655 101 31 4693 12851 6136 9637 3935 4191 2769 794 7746 16606 569 3857 14938 797 13978 1259 6661 16601 14468 5225 5298 5676 15237 5994 15712 13895 7733 9361 10716 6292 1952 9694 6376 3275 8094 8015 12107 8552 9638 
忌 11954 1667 6841 1941 
⑦ 12620 
鲁 12606 11530 8993 8716 8694 8615 11600 3542 15506 10593 6020 8107 2031 8219 8486 
煽 722 
成 16570 15932 17306 15469 15080 14774 17500 14661 13969 13367 6077 2759 6675 3515 2883 11178 13543 5861 2621 4900 1345 16061 4371 3506 13299 999 14474 5623 1114 910 988 3832 7782 10547 3808 724 1205 11244 4564 8198 9146 2344 13753 8743 7990 9494 11164 1809 10616 8445 6193 8089 3659 8168 2493 14159 5141 7312 7310 8813 1161 6839 7553 17498 965 8313 11473 8328 8626 5620 8960 14891 10382 15384 13213 8370 12196 3512 1174 8522 9707 10734 8754 8831 13409 9401 15208 11534 2920 9433 17387 9538 9830 9922 10024 10888 11380 14297 3108 12460 
迟 16373 726 14951 2092 
惩 2669 
展 16499 14304 13474 13321 12795 12221 17352 12209 10893 11974 3131 4814 927 3240 3274 6541 12624 11588 858 16253 861 4265 5518 4519 13418 727 5019 15522 9417 11112 3342 10224 
评 17455 17363 16724 14486 11179 11070 14599 7939 9579 7396 6629 2281 728 8673 4196 2279 1613 997 4084 2641 5029 3068 4432 14275 6098 17302 2095 4463 8476 6256 16411 6606 
俱 10433 9690 1125 1197 
纪 15218 14952 14642 13413 5586 3818 4642 6495 2693 15231 2392 11079 8135 8143 9318 9329 12738 12627 729 9905 11135 11801 
靴 6490 
接 15056 16328 13627 13151 12300 16558 11785 9023 2259 763 13128 6135 1776 1359 730 2838 11821 3348 1542 2806 3696 8065 3828 6732 5977 8419 
庭 11805 9649 9175 7377 706 3513 66 6653 2318 4592 
祁 731 
隐 17444 17427 15285 7848 6676 12954 1955 11433 1131 5632 7772 2451 7532 3690 9762 6345 
濒 733 
贪 7611 86 2188 
神 17351 16755 16059 16001 15917 14409 14137 14129 14093 13822 13233 12957 11001 4847 4799 9539 4784 992 1106 4172 8280 3926 7955 5346 4345 5013 4623 7462 3903 6668 4262 10661 14655 3633 3080 4423 5304 9491 3712 4046 5310 14513 3491 734 956 1499 7434 2591 3823 937 1862 1758 2426 2595 5506 9180 2166 3074 6023 6259 8365 6449 14135 6453 6535 9063 6547 10653 6311 6645 7356 2684 7193 7614 12191 5845 9352 13313 7802 8629 7961 14163 7984 9603 1754 8100 5629 8301 10997 8659 8548 9216 5594 9435 9504 9518 9664 
爱 17404 16117 14946 14850 14581 12106 11082 11829 10534 16749 5242 3440 9730 9764 4666 2483 4729 7430 17364 9113 7173 7841 912 8238 8747 13792 9389 16037 14631 10302 9525 
东 15512 14647 10651 10359 16859 7609 3085 8337 1973 511 1094 10789 7866 1428 13892 4420 16720 8173 7063 847 12859 3720 3762 7937 4163 8848 7886 6628 4344 5869 13913 11804 5255 6106 
偏 16863 15385 5703 4268 5294 299 12165 2061 17364 15477 5709 15336 5975 7492 5232 7526 8271 10940 13667 8672 14278 11651 13633 
翌 735 
蔑 11404 8422 
桄 1796 
画 17154 17133 17111 17089 16949 16794 16574 15717 14993 14645 14301 16174 13962 15185 13368 13252 15747 13219 13849 4527 17026 14656 3201 3131 3078 2967 2911 2882 968 739 1870 12896 4127 3565 1116 1037 1118 4654 5875 16974 5282 4479 5585 11357 6003 17112 12846 6210 15396 6627 10771 6829 1122 11787 7448 14988 8510 12136 10198 9171 10413 11097 12622 
耐 4237 741 4464 1979 
娃 15587 15377 14974 2795 10614 
斟 391 
戏 13034 12126 11910 10524 7147 6221 15413 11962 9293 742 4550 1417 854 3132 4615 
铸 16890 7989 1449 3069 
股 752 743 6460 748 
黄 16039 14266 13762 17172 11400 11356 1904 6698 1555 1422 11714 1465 3233 3454 191 3503 8314 14553 3601 10902 1171 7054 2289 7210 9462 
藏 16880 16846 13582 11433 16649 9254 13509 12285 1371 11846 8973 11114 744 1606 6919 5192 
装 16300 13391 17051 12427 17011 2833 8356 241 7028 3098 12159 
梦 16835 2400 2649 816 2788 15519 12238 17314 8814 
币 745 11578 4704 
敖 15919 
杜 15224 12054 875 10664 6240 
异 17526 17389 17331 17016 15433 14177 14173 6068 9803 15274 7927 6623 7176 2673 9962 13513 13197 3796 2575 17028 12841 9131 11610 6934 11152 5091 746 3373 5272 8590 3091 2175 4071 8128 8681 12418 8739 10013 11514 9813 17402 15111 10371 10466 3739 10928 10956 15280 11646 12863 
公 17071 16439 14057 14001 13207 11076 2925 2886 14675 2509 2497 2120 12784 2119 1907 9788 1705 2668 6220 16404 10716 8662 1853 747 11721 1688 12119 1059 10065 6606 3446 3540 3725 1714 3294 8350 1466 4468 5077 5757 10345 2522 5445 6314 10347 7694 9429 15050 10231 
写 17472 17087 16831 2404 14947 4435 15609 17467 2378 417 2344 15220 2075 669 15099 2019 150 3620 1121 4488 13886 2389 4364 2632 6029 13170 2409 5292 5926 13289 6875 8100 9674 9746 14556 10644 1576 13900 13312 15484 
准 17289 15731 13246 17501 12979 12027 9749 5435 778 14791 7039 12154 5660 6986 8584 
招 16825 4123 13124 748 2654 
骨 15983 15355 6465 127 12499 6061 13524 14215 1154 15592 13335 6395 13980 15272 14551 15284 15721 
木 15758 5409 8333 4654 4218 3873 1046 12356 3661 5463 6645 7021 9476 9502 13191 13302 14658 
侃 749 
顶 14704 13120 15504 11710 3599 11320 
提 17480 17138 16642 16607 16584 16582 5725 5172 4928 9638 4861 4213 6026 12863 639 637 16510 280 3776 3113 3683 15375 6376 6276 7856 3724 9965 6719 10567 2643 6751 8049 7733 5864 10841 9809 9281 10712 12764 13222 8514 16256 
孙 7528 7113 16439 10557 8415 1853 753 1950 1997 14429 2886 11596 6496 
赐 16690 1220 
档 14490 754 758 
案 12517 11645 13587 10697 758 9753 13198 754 1441 7510 3630 
件 15979 17563 15898 5068 5485 757 2088 4917 8321 8374 13882 10847 11510 5111 13029 13888 14813 4892 15881 
坑 11149 814 
畔 15393 
察 17463 15833 14323 12052 10980 7839 2178 1337 3805 3966 5562 5312 
疾 16316 14858 6821 857 1093 
苍 12169 959 
戬 13251 759 
驾 3026 13760 5556 3708 
挽 8748 2115 
鸭 766 
罴 16016 
勒 14147 12798 14268 12602 10226 5506 13936 12593 2410 12752 7618 6700 6725 10143 
店 16210 15616 7043 767 2965 
包 14696 12393 14720 11864 13415 10423 8112 6316 7275 16715 9915 3081 7162 8031 7028 
艳 16446 8809 768 12170 6255 
丽 17420 16296 11720 2789 10468 16273 12754 769 10713 9302 11358 
岁 16978 3766 
静 16731 4294 14254 4042 3209 2331 1261 1420 11008 4607 5916 7804 8300 10748 14926 9857 15772 10333 11752 13962 
琦 16231 
除 14098 13516 13467 4838 4290 4617 7503 4165 13192 3313 11201 9126 9256 10561 4236 10785 2402 12207 12915 
陶 15960 15779 13731 8614 15590 9487 6631 1199 15036 4343 1722 3009 11762 780 3092 
瓷 780 
澄 15186 1671 4050 3189 
溢 10205 5576 5237 1290 14334 3666 
袁 4338 782 1909 
嬉 10237 1394 
洛 15480 13728 13683 13483 14762 12654 12550 12435 12424 2411 9387 785 4720 5402 4160 6795 
消 16895 13516 12865 12340 12173 3232 15285 10882 14896 3019 17034 14444 7932 5148 787 794 5656 6162 7716 8915 10398 1982 10825 11168 16568 11425 
曝 13216 
歌 16854 16290 16269 16038 15372 6651 5529 5422 381 285 544 10201 4936 3672 3335 545 14050 4089 5846 553 16171 2820 8508 7011 14439 9304 9903 9908 13183 14052 9917 496 10134 13864 13390 5054 11058 11927 13019 11992 13997 12180 13663 
卫 13637 16268 9380 790 5450 
应 17522 16752 16480 15664 15029 14632 13666 12705 12673 12326 10142 14376 4501 4911 10264 3529 2200 11857 597 3965 331 4629 9211 632 8217 1193 1440 5467 4514 11387 5614 6088 12461 5114 6615 13107 10500 8578 11279 9384 12830 10460 4129 11002 3530 11193 15228 10488 297 11278 11662 
托 17130 15595 14733 17082 6574 5354 10437 13820 1869 10675 3593 791 8781 11110 1475 6632 6747 7919 10424 11615 13146 
许 15193 13430 12365 11463 6567 6190 6790 10612 8322 10652 
馆 14335 14314 13073 8973 5748 7945 2267 237 3288 5192 4447 7964 5057 
义 17534 17312 16487 16464 16405 17197 16362 15778 15121 14881 14209 13852 13551 13538 13234 12693 12639 12482 12280 12186 11907 11840 11760 11717 11578 11176 11170 12751 11081 10936 10921 10833 10821 8209 6380 4958 3924 8664 4801 15239 7724 5842 7659 4827 5393 11956 7447 5907 5573 15435 2576 15623 12617 1595 2701 3703 17005 16337 6150 6139 9312 795 6550 872 10036 14493 5809 14430 6915 16525 2664 6777 6610 9616 16515 3823 1192 7872 5819 13144 3291 13461 9453 4860 3858 10823 2974 7650 4364 3319 12634 3783 6789 7110 6044 7380 7435 14016 9173 7649 16874 7689 8545 8646 12912 8737 8840 9113 3493 9338 14809 9465 7434 10607 5263 9939 9583 9737 9826 10202 3293 10307 16498 12156 10486 10590 12963 10959 9456 10625 6883 10724 10742 10807 
粮 14129 
氛 11735 8690 3904 5479 
潮 9873 8985 13458 7270 16476 6480 6039 12817 849 798 7014 928 4425 1637 4099 3657 
份 8743 8057 7507 7186 3603 5935 
蓄 13918 2456 4985 
径 15841 12629 11348 10357 1938 2318 3340 10321 4592 180 7592 
舟 1376 1086 1252 
靠 15658 13140 5043 11839 6423 3607 7925 17315 10022 
零 9386 7223 8446 1824 5492 
岭 5436 1292 
蹑 14456 
岱 9206 
曾 13982 10364 10069 6319 8788 1869 13260 8602 799 4440 9646 7504 2081 4835 6283 
稠 14930 376 
换 15284 15208 15187 13206 7907 1872 10620 811 7220 802 5579 
犬 8295 
宠 3488 
隋 2623 5 305 
罐 15789 807 
冉 7840 3592 
罗 16457 15643 15641 15459 15195 14735 16870 12430 11964 13998 11667 11338 11280 4813 10423 2130 16780 14967 2128 7491 7494 11461 8131 7798 8302 11615 8951 13449 6086 9342 9110 13468 5328 2997 10952 
涂 11293 809 1643 
猫 12323 815 
贬 16881 15533 12961 1730 1480 1767 2462 1910 10308 
贡 16554 11471 9588 821 13682 8950 
勋 6539 
篝 4015 
哈 13445 13226 12681 10634 8740 6430 822 10241 6926 6592 6729 6735 
骸 82 27 
奎 16973 823 
汗 7402 1585 
贴 16589 13116 10232 5008 2135 4123 
忘 16874 1022 11695 1307 7155 9127 824 9681 14526 1021 4079 13588 6015 16079 16745 6153 16772 
疥 6989 
绍 16456 1909 5252 
论 17459 16569 16502 16461 15162 15086 14633 14630 14368 14130 14041 13598 12983 13720 12885 12701 12108 11924 16362 13022 11853 14092 11754 15894 14057 11385 11272 11219 16454 9774 13589 2901 3903 5165 7693 14344 4992 884 4733 151 6770 3773 14693 1166 3250 14307 4454 3786 3120 7228 13950 9274 17426 4233 1037 14744 883 11070 482 7513 11239 8066 2709 5720 5553 3482 14652 7304 11833 2815 14104 11265 4084 911 17102 9587 6915 7420 907 5860 1017 9391 2090 1589 1713 13567 2712 6118 11174 6130 6323 6363 15429 9918 6378 9143 5429 6598 6701 11046 14275 12939 11269 581 6760 7501 115 9634 2914 7924 8035 8599 4455 8630 9005 9028 9125 9539 16754 10408 12818 8476 9645 9823 10446 10492 17361 10681 
傅 6452 826 5881 
滥 17282 16346 8327 11380 
架 14768 9333 13141 833 12978 11511 16051 12328 
熊 6286 
根 17048 16209 15047 13245 11432 11228 11058 9570 4598 4201 4997 446 17461 10357 7947 5135 1992 10079 16219 10521 16965 5421 6494 6715 15736 10556 6523 17286 6593 
抽 12161 10213 11512 6507 834 2581 
皿 3248 
儒 15847 13560 11263 11149 3951 3716 3702 4416 2295 8755 1433 13098 8658 1558 5978 4412 5459 9267 9845 13031 8295 11051 
且 16625 7309 16505 15451 7274 8413 15441 7671 13774 
离 16893 15334 14914 14056 12763 12700 12075 11883 11254 11087 10940 15550 10370 10203 7291 2494 2324 14886 1862 5517 500 2863 16672 4721 1539 2316 6704 3065 5052 2913 5577 5621 5958 
规 17299 13629 13966 12375 10091 9980 10056 9427 12477 8925 14523 4866 3455 9609 5835 8318 2224 839 1417 6077 11116 7046 8134 9880 5070 2776 6439 7247 7728 8405 
缓 14576 13550 840 9400 
状 16106 12906 14480 12746 14094 12734 17468 7523 2219 17424 5694 843 5773 12803 3793 7193 
惠 1187 3601 3062 
讨 14754 14869 3071 13795 2736 11385 11475 13801 
退 15612 8644 8580 6999 1483 10386 5949 6922 3964 848 6526 16691 11115 4043 
猖 9137 
各 17287 17121 5480 1225 17564 5082 15072 5520 17194 604 8152 17252 3901 3847 2996 3549 428 96 5959 4894 15957 746 4322 6420 10157 11933 16117 7506 4415 8286 8629 9073 10491 8880 11882 16618 12256 13991 15097 15943 16482 
也 15065 14317 13945 13889 12218 11734 11141 8270 7853 4124 16643 5654 11107 3485 6885 14046 2539 16823 14566 7129 7929 4081 1232 4146 9362 4626 15449 5274 5874 6567 12431 850 6659 6845 
饿 4788 
把 16821 14401 13674 6720 854 8766 16451 8903 11354 9416 
佞 11041 
乱 13138 12662 9561 6987 15267 2041 6815 1209 2137 3675 6537 
顾 13405 12626 12151 11316 1941 858 16479 1978 4341 7855 6254 
洗 16897 5174 
窕 1249 
赞 16290 14554 14297 8508 12656 7843 3689 13838 3600 13902 860 1699 10525 14027 12672 13624 13156 13325 13529 
群 17449 16462 16422 14913 14718 14690 13925 15674 7312 14810 491 9297 2733 7062 4122 657 15392 10619 7455 9636 11125 11458 12030 12733 7605 12822 
单 16948 15935 14890 5118 14759 5509 4522 2191 11151 2941 203 12783 14670 8854 10588 5796 10051 593 10916 11787 
缘 17432 6309 11120 4573 11900 3642 10816 705 15801 2136 8309 14582 8945 2596 11291 13168 14629 
誉 9262 11353 860 2424 
僚 7380 1864 
云 17094 15576 16239 13020 9462 9239 8549 12470 4700 7801 1622 1905 2252 1142 867 5584 2550 15902 5542 16658 1007 2342 3428 13565 4019 2687 3797 4840 
札 16998 10054 
敬 17351 16749 15893 14038 13983 15078 13157 12902 3059 6258 16768 8659 1737 8671 3996 8301 
拳 13561 9266 
忒 7343 
买 12908 11777 3460 583 16122 2458 
达 14385 14228 2676 6301 9927 5611 11531 5528 12114 5253 3831 3827 6020 11708 12892 6440 874 6487 7830 16138 1365 1390 7099 7913 6670 7022 2396 7294 16083 7551 13101 7816 17293 9156 6764 9213 11211 2474 11164 14234 1357 12496 
条 17563 5485 5587 5111 8374 13882 4917 4735 1659 7135 7685 9298 15911 9732 13659 10783 12906 14872 
输 16442 15456 976 16081 877 967 
戒 17279 12526 12465 4047 9505 
慕 17421 14822 16739 1241 5471 
容 17399 16959 14609 13463 13695 11956 11718 10163 11218 10034 3539 12393 5215 3395 15250 1708 11970 8270 4639 7550 5636 9521 6825 5382 9045 9452 9809 2700 9915 
— 15682 
办 17088 12085 878 17204 8566 
四 16246 17361 15860 15812 15562 15134 15092 13448 11834 11832 11826 11415 10579 14621 12409 10355 11767 10582 10108 17191 2655 5635 11852 3478 1743 3463 3434 215 17001 9575 2544 4914 14330 3349 442 8101 50 1961 5674 1265 211 7911 248 15735 330 3895 2009 3510 4695 15409 4349 4513 4778 229 6391 4029 6557 7628 7853 7862 984 9200 
牧 7452 11927 881 3393 
鞋 12374 3873 
瓦 13702 13317 11979 11544 4820 6430 882 6037 17027 13185 11434 8920 
龄 1198 
脍 16448 
肇 894 
彼 14444 4128 8237 1012 13269 6329 11066 
篡 15948 
镇 15844 5418 
墙 16872 10035 901 17128 3142 
柄 15774 
队 17236 14426 15730 904 12159 
魄 9026 4212 5552 141 844 
闲 11425 2166 1639 3151 4003 5947 7824 
脱 15284 3671 1404 2584 11254 16647 589 1346 5391 6819 8502 2494 6490 6553 9058 9419 8897 12819 
专 14150 15658 13142 12936 12147 8878 8506 7808 15486 871 8117 680 3162 13169 6953 631 635 15384 5394 5904 5299 6161 6216 12368 7447 7336 681 4085 7415 
航 11755 906 6021 
男 16074 16057 14650 13817 538 3483 3083 10852 12076 13389 
妙 17578 16627 14045 13569 4317 17519 3866 8048 1256 909 938 4246 4505 15878 5259 6879 7025 8283 7047 8917 8216 9831 
祀 9162 
糅 1253 
愈 15537 6513 913 14288 8678 9771 14291 8324 12404 
挪 13408 943 16892 12020 
洒 8502 4148 354 3965 
貌 15444 14271 4784 1862 3822 920 4499 4210 2244 3196 
竿 10912 
劣 6194 
典 17416 16834 16053 14912 14411 17442 3493 7998 1255 5573 12918 4393 14013 6206 4706 8110 3354 5574 9422 8440 5628 12880 
弄 12743 8060 1783 4139 
沟 9688 11314 9683 5869 7566 
峻 921 
嗜 302 10297 4389 
悟 16701 17157 15593 15044 11296 11273 10305 12968 11642 1408 923 4246 4548 7509 7031 
坡 14647 3462 9050 2638 1059 2238 
若 15087 2448 2286 3230 1380 14096 924 7605 12348 930 2449 7807 8881 13596 13670 1291 14019 
磊 786 
